git add Property_ID,City,Area_sqm,Rooms,Year_Built,Property_Type,Price_SEK,Listing_Date,Sale_Date,Days_on_Market,Price_per_sqm,Neighborhood_Score
1,Uppsala,117,3,2021,Apartment,9346662,2022-10-19,2023-01-18,91,79886,5
2,Malmö,112,5,1973,Townhouse,10328752,2022-05-02,2022-08-02,92,92221,6
3,Gothenburg,45,1,2007,Villa,2279610,2022-10-16,2022-11-04,19,50658,8
4,Malmö,132,4,2013,Apartment,4804008,2022-05-19,2022-05-30,11,36394,7
5,Stockholm,191,2,1953,Apartment,12988191,2022-09-26,2022-11-22,57,68001,4
6,Uppsala,116,4,2020,Apartment,4890444,2022-03-14,2022-06-07,85,42159,6
7,Gothenburg,128,4,1951,Villa,9983360,2022-06-18,2022-09-20,94,77995,6
8,Gothenburg,38,6,2011,Apartment,1833386,2022-02-15,2022-04-13,57,48247,4
9,Stockholm,148,5,1990,Apartment,11279672,2022-01-25,2022-04-10,75,76214,3
10,Stockholm,160,3,1957,Townhouse,13897280,2022-01-27,2022-02-05,9,86858,4
11,Gothenburg,65,4,1956,Apartment,3609775,2022-12-02,2023-01-08,37,55535,9
12,Västerås,123,4,1984,Apartment,4072530,2022-03-01,2022-03-10,9,33110,4
13,Malmö,161,2,1991,Apartment,12077415,2022-07-17,2022-09-11,56,75015,7
14,Uppsala,175,5,1964,Townhouse,10294725,2022-07-27,2022-11-23,119,58827,8
15,Uppsala,90,2,1994,Villa,6667200,2022-05-06,2022-06-07,32,74080,6
16,Uppsala,68,4,1979,Villa,3184712,2022-10-23,2023-01-27,96,46834,3
17,Stockholm,153,1,1976,Villa,4861728,2022-04-13,2022-07-31,109,31776,5
18,Malmö,161,6,1986,Apartment,6205745,2022-12-24,2023-03-17,83,38545,5
19,Stockholm,137,6,2007,Villa,12373566,2022-02-03,2022-05-31,117,90318,7
20,Stockholm,105,3,1951,Villa,2714670,2022-05-01,2022-05-06,5,25854,5
21,Gothenburg,77,4,1981,Villa,6832518,2022-04-23,2022-07-11,79,88734,5
22,Stockholm,62,5,2019,Villa,3701276,2022-01-09,2022-03-13,63,59698,8
23,Västerås,27,4,2008,Townhouse,1613358,2022-03-20,2022-06-28,100,59754,9
24,Uppsala,185,2,1950,Townhouse,6133675,2022-09-25,2022-11-18,54,33155,9
25,Gothenburg,123,4,1965,Villa,5088633,2022-12-17,2022-12-23,6,41371,3
26,Uppsala,61,3,1958,Apartment,4126162,2022-03-20,2022-04-17,28,67642,8
27,Stockholm,176,4,2021,Villa,13789776,2022-04-03,2022-07-28,116,78351,8
